hospital_name,city,state,latitude,longitude,blood_type,units_available,expiration_date,daily_usage,season,surgery_schedule_score,trauma_rate,historical_demand,shortage_risk_score,last_updated
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A+,13,2026-04-17,4.1,Spring,8.8,5.6,30.0,2.208,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A+,12,2026-04-01,4.1,Spring,8.8,5.6,27.1,2.392,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A+,45,2026-04-02,4.1,Spring,8.8,5.6,31.4,0.638,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A-,15,2026-04-08,3.0,Spring,8.8,5.6,18.5,1.4,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A-,14,2026-03-19,3.0,Spring,8.8,5.6,19.5,1.5,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,A-,36,2026-03-27,3.0,Spring,8.8,5.6,20.7,0.583,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B+,16,2026-03-26,3.7,Spring,8.8,5.6,30.4,1.619,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B+,10,2026-03-26,3.7,Spring,8.8,5.6,27.7,2.59,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B+,44,2026-03-28,3.7,Spring,8.8,5.6,23.1,0.589,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B-,10,2026-03-27,1.9,Spring,8.8,5.6,13.2,1.33,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B-,7,2026-03-28,1.9,Spring,8.8,5.6,13.2,1.9,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,B-,23,2026-03-23,1.9,Spring,8.8,5.6,14.4,0.578,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,AB+,7,2026-04-11,1.5,Spring,8.8,5.6,10.4,1.5,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,AB+,6,2026-03-31,1.5,Spring,8.8,5.6,11.7,1.75,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,AB+,18,2026-03-18,1.5,Spring,8.8,5.6,10.2,0.583,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,AB-,4,2026-04-12,1.1,Spring,8.8,5.6,8.3,1.925,2026-03-07 12:07:13
NY-Presbyterian / Weill Cornell,New York,NY,40.7649,-73.9541,AB-,5,2026-03-26,1.1,Spring,8.8,5.6,7.1,1.54,2026-03-07 12:07:13
